├── fonts ***322***  ***235 Installed, 1 installable***  ***Count 236*** Pass Complete
│   ├── adobe-cidfonts 				(Installed)
│   ├── adobe-cmaps 				(Installed)
│   ├── ae-mono-ttf 				(Installed){19}
│   ├── alee-ttf 				(Installed){19}
│   ├── AnonymousPro 				(Installed)
│   ├── arphic-ttf 				(Installed){19}
│   ├── artwiz-fonts 				(Installed)
│   ├── baekmuk-ttf  				(Installed){19}
│   ├── bakoma-fonts  				(Installed)
│   ├── bdftopcf				(Installed){2}
│   ├── biznet-iso8859_2 			(Installed){19}
│   ├── CamingoCode 				(Installed){18}{19}
│   ├── cantarell-fonts 			(Installed)
│   ├── chkfontpath 				(Installed)
│   ├── consolamono-ttf 			(Installed)
│   ├── courier-prime 				(Installed){19}
│   ├── croscorefonts 				(Installed)
│   ├── cyberbase-ttf 				(Installed){19}
│   ├── cyberbit-ttf 				(Installable){19}
│   ├── cyr-rfx-bulgarian-mik 			(Installed){19}
│   ├── cyr-rfx-ibm-cp866 			(Installed){19}
│   ├── cyr-rfx-iso10646_0400 			(Installed){19}
│   ├── cyr-rfx-iso8859_15 			(Installed){19}
│   ├── cyr-rfx-iso8859_5 			(Installed){19}
│   ├── cyr-rfx-koi8_1 				(Installed){19}
│   ├── cyr-rfx-koi8-o 				(Installed){19}
│   ├── cyr-rfx-koi8-ru 			(Installed){19}
│   ├── cyr-rfx-koi8-ub 			(Installed){19}
│   ├── cyr-rfx-mac-cyrillic 			(Installed){19}
│   ├── cyr-rfx-share				{7}(18)
│   ├── cyr-rfx-windows_1251 			(Installed){19}
│   ├── cyr-rfx-winlatin_1 			(Installed){19}
│   ├── dbz-ttf 				(Installed){19}
│   ├── dejavu-ttf 				(Installed){19}
│   ├── droid-ttf 				(Installed){19}
│   ├── EB-Garamond 				(Installed)
│   ├── efont-unicode				(Installed){2}
│   ├── encodings 				(Installed)
│   ├── evermono-ttf 				(Installed)
│   ├── fira 					(Installed)
│   ├── fntsample				(Installed){5}{4}{1}{3}
│   ├── font-adobe-100dpi			(Installed){2}
│   ├── font-adobe-75dpi			(Installed){2}
│   ├── font-adobe-utopia-100dpi		(Installed){2}
│   ├── font-adobe-utopia-75dpi			(Installed){2}
│   ├── font-adobe-utopia-type1 		(Installed)
│   ├── font-alias				(Installed)
│   ├── font-arabic-misc			(Installed){2}
│   ├── font-bh-100dpi				(Installed){2}
│   ├── font-bh-75dpi				(Installed){2}
│   ├── font-bh-lucidatypewriter-100dpi		(Installed){2}
│   ├── font-bh-lucidatypewriter-75dpi		(Installed){2}
│   ├── font-bh-ttf 				(Installed){19}
│   ├── font-bh-type1 				(Installed){19}
│   ├── font-bitstream-100dpi			(Installed){2}
│   ├── font-bitstream-75dpi			(Installed){2}
│   ├── font-bitstream-type1 			(Installed)
│   ├── font-cronyx-cyrillic			(Installed){2}
│   ├── font-cursor-misc			(Installed){2}
│   ├── font-daewoo-misc			(Installed){2}
│   ├── font-dec-misc				(Installed){2}
│   ├── font-ibm-type1 				(Installed){19}
│   ├── font-isas-misc				(Installed){2}
│   ├── font-jis-misc				(Installed){2}
│   ├── font-micro-misc				(Installed){2}
│   ├── font-misc-cyrillic			(Installed){2}
│   ├── font-misc-ethiopic 			(Installed){19}
│   ├── font-misc-meltho 			(Installed){19}
│   ├── font-misc-misc				(Installed){2}
│   ├── font-mutt-misc				(Installed){2}
│   ├── font-schumacher-misc			(Installed){2}
│   ├── font-screen-cyrillic			(Installed){2}
│   ├── font-sony-misc				(Installed){2}
│   ├── font-sun-misc				(Installed){2}
│   ├── font-util 				(Installed)
│   ├── font-winitzki-cyrillic			(Installed){2}
│   ├── font-xfree86-type1 			(Installed)
│   ├── fontconfig 				(Installed){19}
│   ├── fontforge				(Installed){5}{8}
│   ├── freefont-ttf 				(Installed)
│   ├── freefonts 				(Installed){19}
│   ├── gbdfed					{21}{5}{8}
│   ├── gentium-ttf 				(Installed){19}
│   ├── geoslab703-ttf 				(Installed){19}
│   ├── ghostscript-cidfonts			(Installed)
│   ├── ghostscript-cidfonts-ryumin		{22}{18}
│   ├── ghostscript-cmaps			(Installed)
│   ├── ghostscript-fonts 			(Installed)
│   ├── gsftopkk				(Installed)
│   ├── gucharmap				{21}{5}{8}
│   ├── harfbuzz				(Installed)
│   ├── inconsolata-g 				(Installed)
│   ├── inconsolata-ttf 			(Installed)
│   ├── intlfonts				(Installed){2}
│   ├── ipaexfont 				(Installed)
